TSNE_1,TSNE_2,TSNE_3
10.333845,-10.926338,10.923064
6.303107,13.468038,2.1103518
2.9546192,-1.0360358,-10.298157
16.806557,-2.7389112,-7.2362833
-11.145793,11.704023,8.144383
1.0739698,-6.8120465,-4.1562757
-12.163682,-10.342466,-13.572168
-16.51826,0.44583848,-9.466973
8.300615,2.9296315,-12.357376
2.0362744,1.5322716,-6.52784
-1.9001598,-3.7755706,-0.7756661
3.731949,-6.5917683,-8.118072
5.966598,3.9188206,16.110046
-3.3914213,-19.784313,-1.4616691
-14.738902,12.321275,-13.640743
-13.933167,2.3950891,-5.4771624
-14.930462,-7.341638,-7.3209057
-14.0811,15.601373,1.2857531
19.357267,-7.6294622,1.5729499
9.406931,-0.061513178,-1.3332101
6.0246572,7.890776,18.196821
16.417387,-4.9481583,2.544734
12.650817,7.4468913,-3.3508976
22.736027,-11.316108,6.374682
-7.581196,-1.173432,-0.07507729
-0.64206856,-0.7580377,-4.648188
-0.24004854,9.706687,4.66284
-17.216633,6.661447,-16.168951
17.62002,-16.289562,4.0113416
2.6360347,-1.6524405,-4.636026
16.202675,-19.308187,1.9764396
-3.2610521,-14.698697,-8.959996
-6.7812996,11.680104,-8.894624
3.6757026,3.1268327,-11.899705
-18.593117,16.825438,-17.347757
-7.355913,6.4014025,9.270756
18.298925,-1.9182477,-6.4502034
-11.383956,-3.7225876,-15.331787
8.568583,5.870821,16.67314
-6.74518,10.34535,-3.833237
-4.7705264,-17.57534,2.8287482
-7.7132807,4.207371,10.141366
-15.118665,-9.278428,-8.729566
-15.117844,-3.1072195,-1.972969
-6.547539,19.938,2.6362638
5.8622518,1.3798584,-16.123417
-18.63451,-0.35764262,-7.807284
-4.5831866,-18.696045,-1.0518953
9.688771,3.3550751,-10.8912325
3.0117896,-4.4022503,-0.24983568
-17.865072,3.4036334,-1.2511982
-6.798811,8.834084,4.371932
-15.238445,-2.193287,6.0343585
22.024897,-10.35359,4.9166694
6.1715517,6.383112,-0.33386302
11.625263,8.656639,12.1883545
2.9954448,-6.1636963,-2.01412
16.95517,-11.737046,3.097354
26.880844,-14.054737,4.8633995
16.143082,5.461942,5.2565513
-6.244884,22.183144,4.051658
15.456507,1.2969711,7.9988112
11.581071,-4.599752,7.9028273
-12.447819,10.100243,-3.5974848
2.9176831,4.2933736,7.427242
14.171869,5.1926317,3.9514108
11.441901,-6.81281,4.090636
-1.1279957,-0.5859341,1.0845051
-9.163078,14.339904,6.1716046
4.97968,-5.727892,-2.1633325
11.278981,6.946369,4.508089
17.338816,-15.088512,-0.84843975
9.489038,-0.049084023,0.34032506
6.501417,-1.1022102,-4.089695
-11.729607,6.65487,-1.404151
20.170494,-9.937696,0.035560835
-1.5384421,8.85612,-11.155502
15.827063,5.474413,18.819677
6.290098,-13.802075,6.1563826
10.303423,4.1755643,3.2464893
15.904477,-11.088816,9.012965
-4.3174505,-19.54589,-0.20495579
-4.5988364,-21.619925,2.27206
6.752018,-8.776114,5.4522643
-9.8688135,20.31924,3.0251193
-21.61257,-4.6852922,4.6784396
19.431068,-18.385683,4.6077485
-10.254978,6.038798,7.714908
11.846985,2.8160794,1.5074345
-2.7886078,-4.3576646,-9.23462
7.3054576,2.9066844,-9.897354
6.6113424,3.2807326,-13.298783
5.5752745,7.209321,-7.4090595
-6.0059314,5.2828565,2.9918842
-13.475541,5.051246,-1.6859251
-3.3135672,-4.8442907,-4.0378737
18.146473,-5.913726,7.661345
16.281935,10.491188,2.3900375
-1.733612,-8.709262,6.0392885
-2.6406317,16.714888,12.478787
1.5032531,-5.047064,2.353903
-8.228711,18.208176,-0.6089464
-1.9332407,-9.051318,-0.52453184
-15.193802,-4.2661366,6.3275776
-13.811167,-0.4160699,11.6904125
2.3730917,-2.0857139,3.4560452
-10.060396,3.5779233,1.7425056
5.6044483,4.38351,-2.7440746
5.2552786,-16.987982,10.765886
-19.469086,0.41173416,-2.7341974
-2.8335383,-12.583108,1.2895358
-5.3657618,-21.912912,-0.62380105
-3.4974344,10.000386,1.4228513
-2.205465,-11.93178,3.0332787
5.802533,8.3955,16.600845
-15.777918,-0.35330495,1.401281
-12.055287,9.167775,-6.7759356
1.8608192,-0.4839364,3.7848432
13.065476,0.60488045,-7.764753
-12.646997,-3.5596788,-13.653911
9.899086,-4.4432645,-1.6586163
4.211897,-4.550696,-7.921778
13.275133,2.3337514,-7.179826
-2.1067014,13.880233,-5.5418725
13.629657,0.16397038,13.325817
13.438377,-2.660042,5.44535
12.252631,4.163259,4.457123
14.544294,-0.40041736,13.836801
-4.762063,-9.193005,-14.942737
1.4226676,16.909702,-5.734691
-29.206839,-2.0416248,-2.519527
9.020073,-13.991162,8.71168
-13.88876,-6.3707023,-6.527125
15.278206,-16.515858,1.7003145
-0.60615605,-7.106655,-0.34236684
12.617951,-23.291468,2.0423665
6.636255,-8.127301,-2.8180773
5.7632475,15.737685,8.07247
-12.691667,-4.039422,-7.4514065
-9.557367,10.963424,-7.57099
4.851112,-13.19091,-1.5905629
-16.742151,-6.699859,-1.5044005
3.7880795,-4.936148,-15.034999
5.5410557,-3.55492,-12.473335
8.089351,-0.023122843,0.92200375
10.74215,5.9300914,-10.97107
21.2333,-18.59953,8.967308
-3.5595603,10.4056425,-13.470329
6.6253424,3.1639898,0.91012836
12.345336,-6.447421,-3.4699645
-1.3860159,-0.9023995,0.92493546
5.401741,-2.5732276,-10.912162
1.4022202,-3.3281674,-9.78359
-2.5247924,-17.925728,-0.80536455
0.46820074,-3.094269,-12.384457
11.845338,1.0339924,13.886562
3.6514087,6.5799437,-3.7579854
12.327727,3.4939783,-11.547538
7.791263,0.73914516,4.4045057
-4.0248117,-20.565016,-0.52914894
3.3650498,-10.830445,2.9859278
-17.174131,9.784467,-13.421453
2.6186461,-2.0159652,-0.5456615
-12.437939,-0.862024,-6.512451
1.4748193,-4.3260446,6.0546737
-3.171848,7.9914765,10.727738
9.227373,6.2321544,16.1408
5.843365,-5.702942,0.28789905
4.733205,-1.9102105,-13.684996
12.49412,9.162714,12.87006
-9.461286,7.5297546,-4.2687063
5.6311817,7.434962,8.236896
1.7284652,14.653569,-2.7998285
10.723448,4.5094814,8.327717
5.5187545,-14.7389,11.993057
-4.105533,10.78674,4.8433294
-14.480512,-9.664103,-6.1624174
6.031066,1.1434366,-16.95929
-19.129957,-4.8596683,-3.3151474
10.435464,-7.4002624,-2.526432
-8.989485,5.229221,-13.247656
9.02209,14.0715475,5.5629225
1.7301558,4.982922,-7.660088
-1.776765,2.6983068,-14.012524
14.541384,-2.32356,9.761737
-18.35188,4.9073524,-3.8220565
2.7458935,10.838331,9.713288
-6.208043,9.855643,-19.04381
-11.4807825,-1.3736994,-3.8522434
13.67509,-3.6058536,4.4767656
-0.261377,-2.2979748,-2.4897003
-3.414269,12.677461,-3.856637
4.5836296,2.7271671,14.1741905
-15.762089,16.416977,-13.738988
-2.5979548,0.07100417,-13.9896965
-9.948673,-2.966819,2.9366655
10.614922,6.2167115,19.003672
-7.5519404,-6.105389,9.853689
1.6025823,13.92218,6.878872
17.177702,3.6479402,0.6698007
3.5422668,-7.898302,1.6320856
-2.1770587,5.4397326,13.46749
11.445527,-6.9916286,13.520621
-11.812682,6.4606614,6.15122
-14.002637,-11.830672,-7.2787476
17.743774,-8.326934,-2.6170788
11.634973,-9.872946,4.8498487
3.6235592,-1.4484061,-6.614766
1.6670252,0.22514082,-5.666303
6.225453,5.462838,13.878484
8.021749,3.2125523,-15.417278
3.8285148,2.7664351,1.3698425
11.741376,-3.416868,6.3591576
17.32466,-18.073862,5.0046387
14.559836,9.5336485,2.3503044
14.594383,-5.7917347,-7.3847976
